

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Oct 18 09:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   828                           ; 1 bytes @ 0x5
   829                           
   830  0075                     ___lwdiv@quotient:	
   831                           ; 1 bytes @ 0x5
   832                           
   833                           
   834                           ; 2 bytes @ 0x5
   835  0075                     	ds	1
   836  0076                     LCD_String_xy@msg:
   837                           
   838                           ; 2 bytes @ 0x6
   839  0076                     	ds	1
   840  0077                     ___lwdiv@counter:
   841                           
   842                           ; 1 bytes @ 0x7
   843  0077                     	ds	1
   844  0078                     ??_LCD_String_xy:
   845  0078                     ?___lwmod:	
   846                           ; 1 bytes @ 0x8
   847                           
   848  0078                     ___lwmod@divisor:	
   849                           ; 2 bytes @ 0x8
   850                           
   851                           
   852                           ; 2 bytes @ 0x8
   853  0078                     	ds	1
   854  0079                     LCD_String_xy@row:
   855                           
   856                           ; 1 bytes @ 0x9
   857  0079                     	ds	1
   858  007A                     LCD_String_xy@location:
   859  007A                     ___lwmod@dividend:	
   860                           ; 1 bytes @ 0xA
   861                           
   862                           
   863                           ; 2 bytes @ 0xA
   864  007A                     	ds	1
   865  007B                     ??_funcion_seg:
   866  007B                     ??_funcion_block:	
   867                           ; 1 bytes @ 0xB
   868                           
   869                           
   870                           ; 1 bytes @ 0xB
   871  007B                     	ds	1
   872  007C                     ??___lwmod:
   873                           
   874                           ; 1 bytes @ 0xC
   875  007C                     	ds	1
   876  007D                     ___lwmod@counter:
   877                           
   878                           ; 1 bytes @ 0xD
   879  007D                     	ds	1
   880  007E                     ??_main:
   881                           
   882                           	psect	cstackBANK0
   883  003D                     __pcstackBANK0:	
   884                           ; 1 bytes @ 0xE
   885                           
   886  003D                     ?_sprintf:
   887  003D                     sprintf@f:	
   888                           ; 2 bytes @ 0x0
   889                           
   890  003D                     keypad_getkey@letras:	
   891                           ; 1 bytes @ 0x0
   892                           
   893                           
   894                           ; 16 bytes @ 0x0
   895  003D                     	ds	7
   896  0044                     ??_sprintf:
   897                           
   898                           ; 1 bytes @ 0x7
   899  0044                     	ds	3
   900  0047                     sprintf@ap:
   901                           
   902                           ; 1 bytes @ 0xA
   903  0047                     	ds	1
   904  0048                     sprintf@flag:
   905                           
   906                           ; 1 bytes @ 0xB
   907  0048                     	ds	1
   908  0049                     sprintf@ccnt:
   909                           
   910                           ; 2 bytes @ 0xC
   911  0049                     	ds	2
   912  004B                     sprintf@prec:
   913                           
   914                           ; 1 bytes @ 0xE
   915  004B                     	ds	1
   916  004C                     sprintf@val:
   917                           
   918                           ; 2 bytes @ 0xF
   919  004C                     	ds	1
   920  004D                     keypad_getkey@valor:
   921                           
   922                           ; 1 bytes @ 0x10
   923  004D                     	ds	1
   924  004E                     sprintf@sp:
   925  004E                     keypad_getkey@i:	
   926                           ; 1 bytes @ 0x11
   927                           
   928                           
   929                           ; 2 bytes @ 0x11
   930  004E                     	ds	1
   931  004F                     sprintf@c:
   932                           
   933                           ; 1 bytes @ 0x12
   934  004F                     	ds	1
   935  0050                     ??_funcion_moni:
   936  0050                     funcion_seg@key:	
   937                           ; 1 bytes @ 0x13
   938                           
   939                           
   940                           ; 1 bytes @ 0x13
   941  0050                     	ds	7
   942                           
   943                           	psect	maintext
   944  04DC                     __pmaintext:	
   945 ;;
   946 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   947 ;;
   948 ;; *************** function _main *****************
   949 ;; Defined at:
   950 ;;		line 64 in file "main.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   959 ;; Tracked objects:
   960 ;;		On entry : B00/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       0       0       0       0
   965 ;;      Locals:         0       0       0       0       0
   966 ;;      Temps:          0       0       0       0       0
   967 ;;      Totals:         0       0       0       0       0
   968 ;;Total ram usage:        0 bytes
   969 ;; Hardware stack levels required when called: 4
   970 ;; This function calls:
   971 ;;		_LCD_Init
   972 ;;		_funcion_alarma
   973 ;;		_funcion_block
   974 ;;		_funcion_moni
   975 ;;		_funcion_seg
   976 ;;		_keypad_init
   977 ;; This function is called by:
   978 ;;		Startup code after reset
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982  04DC                     _main:	
   983                           ;psect for function _main
   984                           
   985  04DC                     l1741:	
   986                           ;incstack = 0
   987                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   988                           
   989                           
   990                           ;main.c: 67:     OSCCON = 0x71;
   991  04DC  3071               	movlw	113
   992  04DD  1683               	bsf	3,5	;RP0=1, select bank1
   993  04DE  1303               	bcf	3,6	;RP1=0, select bank1
   994  04DF  008F               	movwf	15	;volatile
   995  04E0                     l1743:
   996                           
   997                           ;main.c: 68:     TRISE=0;
   998  04E0  0189               	clrf	9	;volatile
   999  04E1                     l1745:
  1000                           
  1001                           ;main.c: 69:     LCD_Init();
  1002  04E1  120A  118A  22DD  120A  118A  	fcall	_LCD_Init
  1003  04E6                     l1747:
  1004                           
  1005                           ;main.c: 71:     keypad_init();
  1006  04E6  120A  118A  223F  120A  118A  	fcall	_keypad_init
  1007  04EB                     l1749:
  1008                           
  1009                           ;main.c: 72:     TRISC=0x07;
  1010  04EB  3007               	movlw	7
  1011  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  1012  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  1013  04EE  0087               	movwf	7	;volatile
  1014  04EF                     l1751:
  1015                           
  1016                           ;main.c: 74:     var_sensor_ir = RC1;
  1017  04EF  3000               	movlw	0
  1018  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1019  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1020  04F2  1887               	btfsc	7,1	;volatile
  1021  04F3  3001               	movlw	1
  1022  04F4  00A2               	movwf	_var_sensor_ir
  1023  04F5                     l1753:
  1024                           
  1025                           ;main.c: 75:     var_sensor_hall = RC0;
  1026  04F5  3000               	movlw	0
  1027  04F6  1807               	btfsc	7,0	;volatile
  1028  04F7  3001               	movlw	1
  1029  04F8  00A1               	movwf	_var_sensor_hall
  1030  04F9                     l1755:
  1031                           
  1032                           ;main.c: 76:     var_sensor_metal = RC2;
  1033  04F9  3000               	movlw	0
  1034  04FA  1907               	btfsc	7,2	;volatile
  1035  04FB  3001               	movlw	1
  1036  04FC  00A0               	movwf	_var_sensor_metal
  1037  04FD                     l1757:
  1038                           
  1039                           ;main.c: 78:     estado = seguridad;
  1040  04FD  01A6               	clrf	_estado
  1041  04FE                     l1759:
  1042                           
  1043                           ;main.c: 82:         if(estado == seguridad){
  1044  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1045  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0500  0826               	movf	_estado,w
